,A,B,C,D
2000-01-01,0.9744339175107906,-0.7508921564936123,-1.3119636108254418,-0.7316085716430009
2000-01-02,1.8547040035026812,-0.6189039610733433,-0.6694221535300978,-2.503799958939288
2000-01-03,1.6887297721401842,-0.6451131077535512,-2.177797564603029,-2.552522631705486
2000-01-04,0.6059891236245529,-0.6310239064948653,-2.558598702317918,-2.7361024805422547
2000-01-05,0.9776121846141299,-1.6540088913764361,-3.151966101619106,-2.4932789741324637
2000-01-06,2.406653736341317,-2.245893067016181,-3.313672616317823,-2.49159408049066
2000-01-07,2.5826682917891333,-3.3520151001218537,-5.639218452030802,-1.4977841318204284
2000-01-08,2.285399163455912,-4.336432612011151,-5.351705026117159,-3.6022127449903296
2000-01-09,2.3304435591869614,-5.613134409116144,-4.86286428347565,-3.0018063510850874
2000-01-10,2.889051046840111,-4.9605626082109495,-4.682242263739819,-1.928942588365512
2000-01-11,4.654684015617288,-3.2205982337417414,-5.730426280063335,-1.3862111712899083
2000-01-12,5.422175194381303,-2.6966705569159295,-5.4429145247221244,-1.6763149941757172
2000-01-13,4.893821237547354,-3.8953491588016744,-4.678382857270212,-1.0258257241994082
2000-01-14,6.193478312215976,-3.862035782470739,-4.264327687527968,-0.8386127763755136
2000-01-15,6.047044257524193,-3.364692584535823,-4.559184585731216,-1.0982208159002438
2000-01-16,6.951180952823601,-2.018172898726779,-3.228352501398479,-0.9710770304458858
2000-01-17,6.349330022916344,-1.8924730521688018,-2.6460174536902086,-2.1092140472754366
2000-01-18,6.537945565630183,-2.7974395707078923,-3.0451049774109777,-2.928183903682558
2000-01-19,6.265370734329553,-1.9826608198425881,-3.065416709333761,-2.286328217880513
2000-01-20,8.103477417963173,-2.132219553086306,-2.898321975203356,-2.533320874658423
2000-01-21,8.166575767246743,-2.067533085928257,-3.3183355271220147,-1.8232710823776073
2000-01-22,7.279536970437169,-3.824521218914926,-1.6753392167317895,-0.5996231259924887
2000-01-23,8.341407604808381,-3.7178019268969056,-2.1797073746681197,-0.8859582286644205
2000-01-24,8.012771958811763,-2.1529859044038995,-2.8632930119137026,-0.5850920714376969
2000-01-25,9.484200944302785,-3.064564112535593,-2.0898651576797063,-2.714404689532381
2000-01-26,9.965790164009395,-4.179072298293278,-1.6577504483027632,-3.083675928651287
2000-01-27,10.430154094731865,-3.531486667105328,-1.1309498307962844,-1.901037285415696
2000-01-28,10.796847673470705,-3.0097102495739634,-0.6912975023539407,-0.040699606423278745
2000-01-29,11.935672772310742,-2.036437664531254,0.17018583747128302,0.23884068942605768
2000-01-30,13.097926811085225,-1.5480863162615501,-1.2032692922275727,-1.6907644391674832
2000-01-31,12.283047339149588,-1.716860446644552,0.458163368050297,-0.5088404183588717
2000-02-01,11.811319217519852,-1.2686404174559769,-1.1503368257822693,-0.4083036648459183
2000-02-02,9.871853956651886,-1.526303810531122,-3.2958249384233627,-1.7136914978044673
2000-02-03,10.477734370664196,-0.765088576688834,-2.450402797122707,-1.8525969318055515
2000-02-04,10.428721177537202,-0.23048314115148338,-2.580553133893344,-1.769721753303278
2000-02-05,10.786885830555521,1.0142463840227696,-1.9435559307090888,-0.5620787267302043
2000-02-06,11.712670164532827,0.6030013450365025,-2.91198006072179,-0.6410444208158583
2000-02-07,11.244278061996212,0.4137145176269291,-2.8832235536961743,-0.6886404114629379
2000-02-08,11.197974866494866,-0.45447981484368993,-3.685262786830613,-0.7132126828669154
2000-02-09,12.70279530137088,-2.454038807372355,-4.374702327770208,-1.1785267962349493
2000-02-10,12.573855957228924,-1.4653522933809895,-3.524204781510355,-0.607638254429422
2000-02-11,12.885929591761784,-2.403425355124316,-3.1882364640765335,-0.6143502531257091
2000-02-12,11.365776499093737,-3.432430946076805,-1.884250675784897,-0.43032662189926796
2000-02-13,12.795439810712097,-3.4382412204612733,-0.5202119741572491,-1.7115875059630818
2000-02-14,12.761500076506424,-4.635821163783141,0.6959820821880309,-1.1820415426011932
2000-02-15,12.198614362382402,-5.397611898164841,0.9906844577122551,-0.7388387175240103
2000-02-16,12.31961499385526,-2.897008223160245,2.040115407165488,-0.11374082039385924
2000-02-17,12.467066561921449,-2.112873622298361,2.3275873594805607,2.9286757224424944
2000-02-18,11.32536715584857,-2.0378004682823088,1.8965849928908218,1.625928621211967
2000-02-19,9.958314875652517,-2.4274584987032157,3.211648705110206,2.613341403989904
2000-02-20,10.171666402462114,-3.0938997100095045,4.235243676859083,3.162798107954123
2000-02-21,9.67338722651676,-2.942424514921112,4.341260856705151,2.112017816912678
2000-02-22,8.334152742792897,-3.3354396602722356,4.935282350219863,1.611792202929054
2000-02-23,9.816246537527858,-3.268696282776844,4.796065099390605,1.2516575471602094
2000-02-24,10.815270824424939,-4.216032600909347,4.86828436083853,0.022186778590340905
2000-02-25,10.905603036801693,-4.938987773156401,4.96629933589075,1.5087003314465994
